fileName;pathToFile;logging;exceptionExhaustive;exceptionBaseHeuristic;exceptionIncrementalHeuristic;exceptionAdvancedHeuristic;totalAmountSolutionsExhaustive;totalAmountSolutionsBaseHeuristic;totalAmountSolutionsIncrementalHeuristic;totalAmountSolutionsAdvancedHeuristic;amountCheapestSolutionsExhaustive;amountCheapestSolutionsBaseHeuristic;amountSolutionsIncrementalHeuristic;amountCheapestSolutionsAdvancedHeuristic;costCheapestSolutionExhaustive;costCheapestSolutionBaseHeuristic;costCheapestSolutionIncrementalHeuristic;costCheapestSolutionAdvancedHeuristic;exhaustiveCombsGenInSec;exhaustiveCalcMeasureInSec;exhaustiveExecutionTimeInSec;baseHeuristicCombsGenInSec;baseHeuristicCalcMeasureInSec;baseHeuristicExecutionTimeInSec;incrementalHeuristicCombsGenInSec;incrementalHeuristicCalcMeasureInSec;incrementalHeuristicExecutionTimeInSec;advancedHeuristicCombsGenInSec;advancedHeuristicCalcMeasureInSec;advancedHeuristicExecutionTimeInSec;amountReaders;amountWriters;amountDataObjects;averageAmountDataObjectsPerDecision;amountReadersPerDataObject;amountWritersPerDataObject;amountExclusiveGateways;amountParallelGateways;amountTasks;amountElements;amountSumAddActors;averageAmountAddActors;privateSphereSize;averageSphereSum;pathsThroughProcess;amountMandConst;amountExclConst
randomProcessModel508_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-9/annotated/randomProcessModel508_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;50.0;50.0;50.0;null;null;null;0.039749492;0.043336385;0.083085877;0.033992587;0.03891106;0.072903647;0.040063348;0.040162768;0.080226116;13.0;13.0;9;1.0;1.4444444444444444;1.4444444444444444;9;0;42;62;27;3.0;6;3.0;512;0;0
randomProcessModel501_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-9/annotated/randomProcessModel501_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;46.0;46.0;46.0;null;null;null;0.064586131;0.09532476;0.159910891;0.067700224;0.101102181;0.168802405;0.065369938;0.096030013;0.161399951;13.0;13.0;9;1.0;1.4444444444444444;1.4444444444444444;9;0;42;62;27;3.0;6;3.0;512;0;0
randomProcessModel503_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-9/annotated/randomProcessModel503_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;53.0;53.0;53.0;null;null;null;0.025591513;0.032027521;0.057619034;0.028432632;0.034985469;0.063418101;0.02537248;0.031968262;0.057340742;13.0;13.0;9;1.0;1.4444444444444444;1.4444444444444444;9;0;42;62;27;3.0;6;3.0;512;0;0
randomProcessModel505_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-9/annotated/randomProcessModel505_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;52.0;52.0;52.0;null;null;null;0.0580968;0.091612737;0.149709537;0.056699013;0.086364498;0.143063511;0.056994316;0.086725142;0.143719458;13.0;13.0;9;1.0;1.4444444444444444;1.4444444444444444;9;0;42;62;27;3.0;6;3.0;512;0;0
randomProcessModel507_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-9/annotated/randomProcessModel507_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;54.0;54.0;54.0;null;null;null;0.053707127;0.083144553;0.13685168;0.053787149;0.078313428;0.132100577;0.054188813;0.07985863;0.134047443;13.0;13.0;9;1.0;1.4444444444444444;1.4444444444444444;9;0;42;62;27;3.0;6;3.0;512;0;0
randomProcessModel504_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-9/annotated/randomProcessModel504_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;57.125;56.625;56.75;null;null;null;0.040312879;0.055548882;0.095861761;0.047948868;0.05811733;0.106066198;0.043828619;0.056127613;0.099956232;13.0;13.0;9;1.0;1.4444444444444444;1.4444444444444444;9;0;42;62;27;3.0;6;3.0;512;0;0
randomProcessModel509_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-9/annotated/randomProcessModel509_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;51.0;51.0;51.0;null;null;null;0.037577168;0.0498747;0.087451868;0.033999032;0.048134592;0.082133624;0.035731203;0.04976392;0.085495123;13.0;13.0;9;1.0;1.4444444444444444;1.4444444444444444;9;0;42;62;27;3.0;6;3.0;512;0;0
randomProcessModel510_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-9/annotated/randomProcessModel510_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;57.0;57.0;57.0;null;null;null;0.037386106;0.051966174;0.08935228;0.037613742;0.052023367;0.089637109;0.039238272;0.052919668;0.09215794;13.0;13.0;9;1.0;1.4444444444444444;1.4444444444444444;9;0;42;62;27;3.0;6;3.0;512;0;0
randomProcessModel502_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-9/annotated/randomProcessModel502_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;45.0;45.0;45.0;null;null;null;0.03527737;0.041893005;0.077170375;0.036893632;0.043874268;0.0807679;0.038546892;0.042148039;0.080694931;13.0;13.0;9;1.0;1.4444444444444444;1.4444444444444444;9;0;42;62;27;3.0;6;3.0;512;0;0
randomProcessModel506_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-9/annotated/randomProcessModel506_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;50.0;50.0;50.0;null;null;null;0.033824391;0.033968957;0.067793348;0.032454842;0.032572918;0.06502776;0.032904925;0.032766619;0.065671544;13.0;13.0;9;1.0;1.4444444444444444;1.4444444444444444;9;0;42;62;27;3.0;6;3.0;512;0;0
randomProcessModel520_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-10/annotated/randomProcessModel520_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;61.0;61.0;61.0;null;null;null;0.086986834;0.141506492;0.228493326;0.086518635;0.139596855;0.22611549;0.089477913;0.141435123;0.230913036;14.0;14.0;10;1.0;1.4;1.4;10;0;46;68;30;3.0;6;3.0;1024;0;0
randomProcessModel516_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-10/annotated/randomProcessModel516_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;59.0;59.0;59.0;null;null;null;0.120155024;0.201469014;0.321624038;0.12384381;0.210984855;0.334828665;0.119405588;0.21520076;0.334606348;14.0;14.0;10;1.0;1.4;1.4;10;0;46;68;30;3.0;6;3.0;1024;0;0
randomProcessModel518_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-10/annotated/randomProcessModel518_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;55.0;55.0;55.0;null;null;null;0.115392703;0.158217062;0.273609765;0.096421541;0.154491238;0.250912779;0.096011333;0.157533918;0.253545251;14.0;14.0;10;1.0;1.4;1.4;10;0;46;68;30;3.0;6;3.0;1024;0;0
randomProcessModel511_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-10/annotated/randomProcessModel511_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;52.0;52.0;52.0;null;null;null;0.095219972;0.195506621;0.290726593;0.089257758;0.188146431;0.277404189;0.090180931;0.18784478;0.278025711;14.0;14.0;10;1.0;1.4;1.4;10;0;46;68;30;3.0;6;3.0;1024;0;0
randomProcessModel515_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-10/annotated/randomProcessModel515_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;59.0;59.0;59.0;null;null;null;0.116059635;0.216956808;0.333016443;0.126740114;0.224217771;0.350957885;0.117858331;0.230204563;0.348062894;14.0;14.0;10;1.0;1.4;1.4;10;0;46;68;30;3.0;6;3.0;1024;0;0
randomProcessModel517_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-10/annotated/randomProcessModel517_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;63.0;63.0;63.0;null;null;null;0.09780428;0.132080406;0.229884686;0.101936883;0.131755962;0.233692845;0.104663596;0.133894096;0.238557692;14.0;14.0;10;1.0;1.4;1.4;10;0;46;68;30;3.0;6;3.0;1024;0;0
randomProcessModel513_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-10/annotated/randomProcessModel513_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;56.75;56.75;56.75;null;null;null;0.122941052;0.22325479;0.346195842;0.118111798;0.217698995;0.335810793;0.117739164;0.219725891;0.337465055;14.0;14.0;10;1.0;1.4;1.4;10;0;46;68;30;3.0;6;3.0;1024;0;0
randomProcessModel519_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-10/annotated/randomProcessModel519_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;59.5;59.5;59.5;null;null;null;0.072912347;0.107880337;0.180792684;0.084492794;0.112774258;0.197267052;0.0739308;0.116717465;0.190648265;14.0;14.0;10;1.0;1.4;1.4;10;0;46;68;30;3.0;6;3.0;1024;0;0
randomProcessModel512_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-10/annotated/randomProcessModel512_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;54.0;54.0;54.0;null;null;null;0.094636463;0.129262909;0.223899372;0.08836561;0.123647216;0.212012826;0.089297792;0.122295075;0.211592867;14.0;14.0;10;1.0;1.4;1.4;10;0;46;68;30;3.0;6;3.0;1024;0;0
randomProcessModel514_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-10/annotated/randomProcessModel514_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;57.0;57.0;57.0;null;null;null;0.06361722;0.087924068;0.151541288;0.058825896;0.088455477;0.147281373;0.06535099;0.098746925;0.164097915;14.0;14.0;10;1.0;1.4;1.4;10;0;46;68;30;3.0;6;3.0;1024;0;0
randomProcessModel526_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-11/annotated/randomProcessModel526_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;63.0;63.0;63.0;null;null;null;0.338404943;0.67528852;1.013693463;0.317406716;0.704484835;1.021891551;0.306991622;0.681837102;0.988828724;15.0;15.0;11;1.0;1.3636363636363635;1.3636363636363635;11;0;50;74;33;3.0;6;3.0;2048;0;0
randomProcessModel528_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-11/annotated/randomProcessModel528_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;58.0;58.0;58.0;null;null;null;0.116100107;0.211295831;0.327395938;0.115288575;0.220361792;0.335650367;0.128154853;0.216860584;0.345015437;15.0;15.0;11;1.0;1.3636363636363635;1.3636363636363635;11;0;50;74;33;3.0;6;3.0;2048;0;0
randomProcessModel521_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-11/annotated/randomProcessModel521_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;68.0;68.0;68.0;null;null;null;0.15286539;0.31991826;0.47278365;0.156797262;0.31517412;0.471971382;0.150368105;0.315609136;0.465977241;15.0;15.0;11;1.0;1.3636363636363635;1.3636363636363635;11;0;50;74;33;3.0;6;3.0;2048;0;0
randomProcessModel529_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-11/annotated/randomProcessModel529_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;66.5;66.5;66.5;null;null;null;0.181928217;0.285726968;0.467655185;0.182319918;0.29415557;0.476475488;0.16941234;0.281963998;0.451376338;15.0;15.0;11;1.0;1.3636363636363635;1.3636363636363635;11;0;50;74;33;3.0;6;3.0;2048;0;0
randomProcessModel522_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-11/annotated/randomProcessModel522_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;66.0;66.0;66.0;null;null;null;0.185782222;0.419591997;0.605374219;0.178880095;0.41961361;0.598493705;0.19296427;0.429568173;0.622532443;15.0;15.0;11;1.0;1.3636363636363635;1.3636363636363635;11;0;50;74;33;3.0;6;3.0;2048;0;0
randomProcessModel523_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-11/annotated/randomProcessModel523_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;59.0;59.0;59.0;null;null;null;0.232752996;0.494304283;0.727057279;0.230985001;0.499248072;0.730233073;0.236071551;0.521751446;0.757822997;15.0;15.0;11;1.0;1.3636363636363635;1.3636363636363635;11;0;50;74;33;3.0;6;3.0;2048;0;0
randomProcessModel530_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-11/annotated/randomProcessModel530_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;62.0;62.0;62.0;null;null;null;0.140441752;0.296395866;0.436837618;0.13876588;0.300975123;0.439741003;0.145678857;0.3034449;0.449123757;15.0;15.0;11;1.0;1.3636363636363635;1.3636363636363635;11;0;50;74;33;3.0;6;3.0;2048;0;0
randomProcessModel527_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-11/annotated/randomProcessModel527_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;62.0;62.0;62.0;null;null;null;0.269099032;0.589898279;0.858997311;0.275409458;0.587928295;0.863337753;0.276704312;0.615229722;0.891934034;15.0;15.0;11;1.0;1.3636363636363635;1.3636363636363635;11;0;50;74;33;3.0;6;3.0;2048;0;0
randomProcessModel525_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-11/annotated/randomProcessModel525_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;65.0;65.0;65.0;null;null;null;0.167880936;0.304067441;0.471948377;0.177646462;0.304308198;0.48195466;0.174726244;0.320889522;0.495615766;15.0;15.0;11;1.0;1.3636363636363635;1.3636363636363635;11;0;50;74;33;3.0;6;3.0;2048;0;0
randomProcessModel524_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-11/annotated/randomProcessModel524_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;69.0;69.0;69.0;null;null;null;0.162051168;0.319038363;0.481089531;0.150766702;0.311936678;0.46270338;0.151673181;0.306847203;0.458520384;15.0;15.0;11;1.0;1.3636363636363635;1.3636363636363635;11;0;50;74;33;3.0;6;3.0;2048;0;0
randomProcessModel531_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-12/annotated/randomProcessModel531_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;77.0;77.0;77.0;null;null;null;0.580453985;1.506082602;2.086536587;0.631507983;1.625468792;2.256976775;0.571728834;1.525614217;2.097343051;16.0;16.0;12;1.0;1.3333333333333333;1.3333333333333333;12;0;54;80;36;3.0;6;3.0;4096;0;0
randomProcessModel535_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-12/annotated/randomProcessModel535_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;73.0;73.0;73.0;null;null;null;0.410287193;1.209855051;1.620142244;0.397734343;1.246601205;1.644335548;0.391894134;1.245760801;1.637654935;16.0;16.0;12;1.0;1.3333333333333333;1.3333333333333333;12;0;54;80;36;3.0;6;3.0;4096;0;0
randomProcessModel540_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-12/annotated/randomProcessModel540_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;67.0;67.0;67.0;null;null;null;0.319895236;1.318517326;1.638412562;0.309566923;1.395521269;1.705088192;0.302534669;1.404122903;1.706657572;16.0;16.0;12;1.0;1.3333333333333333;1.3333333333333333;12;0;54;80;36;3.0;6;3.0;4096;0;0
randomProcessModel532_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-12/annotated/randomProcessModel532_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;69.0;69.0;69.0;null;null;null;0.366995521;1.503404525;1.870400046;0.392211426;1.455851984;1.84806341;0.367980176;1.575193168;1.943173344;16.0;16.0;12;1.0;1.3333333333333333;1.3333333333333333;12;0;54;80;36;3.0;6;3.0;4096;0;0
randomProcessModel538_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-12/annotated/randomProcessModel538_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;71.25;71.25;71.25;null;null;null;0.387591601;1.246935182;1.634526783;0.423393777;1.237495607;1.660889384;0.407065804;1.179076414;1.586142218;16.0;16.0;12;1.0;1.3333333333333333;1.3333333333333333;12;0;54;80;36;3.0;6;3.0;4096;0;0
randomProcessModel536_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-12/annotated/randomProcessModel536_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;71.0;71.0;71.0;null;null;null;0.688305974;3.043991417;3.732297391;0.639438659;2.76783289;3.407271549;0.635252456;2.768555951;3.403808407;16.0;16.0;12;1.0;1.3333333333333333;1.3333333333333333;12;0;54;80;36;3.0;6;3.0;4096;0;0
randomProcessModel537_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-12/annotated/randomProcessModel537_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;74.0;74.0;74.0;null;null;null;0.575775286;1.980685909;2.556461195;0.566878738;1.974476005;2.541354743;0.571974738;2.168574125;2.740548863;16.0;16.0;12;1.0;1.3333333333333333;1.3333333333333333;12;0;54;80;36;3.0;6;3.0;4096;0;0
randomProcessModel534_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-12/annotated/randomProcessModel534_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;68.0;68.0;68.0;null;null;null;0.861831208;3.705995928;4.567827136;0.807174201;3.163969719;3.97114392;0.792806372;3.140816661;3.933623033;16.0;16.0;12;1.0;1.3333333333333333;1.3333333333333333;12;0;54;80;36;3.0;6;3.0;4096;0;0
randomProcessModel533_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-12/annotated/randomProcessModel533_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;79.0;79.0;79.0;null;null;null;0.367728252;1.615037116;1.982765368;0.377541659;1.611304068;1.988845727;0.417347464;1.529823452;1.947170916;16.0;16.0;12;1.0;1.3333333333333333;1.3333333333333333;12;0;54;80;36;3.0;6;3.0;4096;0;0
randomProcessModel539_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-12/annotated/randomProcessModel539_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;71.0;71.0;71.0;null;null;null;0.42614681;1.768743401;2.194890211;0.423048316;1.789784335;2.212832651;0.479180264;1.68922728;2.168407544;16.0;16.0;12;1.0;1.3333333333333333;1.3333333333333333;12;0;54;80;36;3.0;6;3.0;4096;0;0
randomProcessModel545_annotated1.bpmn;/home/necmic/Onedrive/Desktop/EvaluationSetup/Test1_1-BoundaryTest1_Strong-Dynamic/BoundaryTest_decision-13/annotated/randomProcessModel545_annotated1.bpmn;null;null;null;null;null;;1;1;1;null;1;1;1;null;74.0;74.0;74.0;null;null;null;1.064934363;13.310438742;14.375373105;1.001615032;11.37778679;12.379401822;1.003145288;11.423708024;12.426853312;17.0;17.0;13;1.0;1.3076923076923077;1.3076923076923077;13;0;58;86;39;3.0;6;3.0;8192;0;0
